Date,Floor Number,Units Consumed (kWh),Time of Day,Weather,Temperature (C),Occupancy,HVAC Status,Lighting Status,Appliance Load (kW),Renewable Energy Contribution (kW)
2024-09-22,7,52,11:00,Sunny,26,4,Off,Off,4.399613974107632,26.179342532827864
2024-10-07,6,197,17:30,Sunny,29,3,Off,Off,2.570556710979072,12.148311181697219
2024-10-03,6,50,17:30,Sunny,26,3,Off,On,1.6324670861923674,36.12904971575383
2024-10-07,7,219,8:30,Sunny,29,2,On,On,4.5510268823686335,17.503025916464154
2024-09-22,7,251,4:30,Sunny,34,4,Off,On,2.829239278500533,19.169097856145477
2024-09-30,1,145,3:30,Rainy,17,2,Off,On,3.949717308329341,5.415857552362585
2024-10-15,1,66,23:00,Sunny,29,5,Off,On,3.870197962841471,27.213148576979467
2024-10-09,2,166,23:30,Sunny,31,4,On,Off,0.9525763440921499,44.594101087752826
2024-10-09,2,287,6:00,Sunny,26,4,Off,On,4.4581624980819665,4.335643746021589
2024-09-18,7,181,18:00,Sunny,34,3,On,On,0.5633909863843813,33.413151446805045
2024-10-13,9,169,6:00,Sunny,34,2,On,On,4.060157987749437,44.31731946590314
2024-09-26,6,104,4:00,Cloudy,25,5,On,Off,3.4708991865307723,36.45800940798952
2024-09-28,8,77,15:00,Cloudy,23,4,On,Off,2.667672318326627,10.334224291089189
2024-09-21,5,107,17:30,Cloudy,20,3,Off,Off,4.361565654927467,15.609003547626072
2024-10-12,1,223,20:30,Cloudy,25,1,On,Off,4.9775411332529345,16.012926630768543
2024-10-04,8,228,2:30,Sunny,26,2,On,Off,2.771246584574481,37.16317717937254
2024-09-20,4,195,18:00,Sunny,25,2,Off,On,4.305011985456217,11.71644363493048
2024-10-06,1,120,19:00,Sunny,32,4,On,Off,2.578358357438777,37.219589714858365
2024-09-23,3,163,18:30,Sunny,29,5,On,On,4.794889109991603,1.750459961447448
2024-09-26,6,84,16:30,Cloudy,25,1,On,On,2.7791252284004724,10.767553387173523
2024-09-21,7,195,17:30,Cloudy,22,1,Off,Off,4.273712357732444,43.01018828287869
2024-09-23,8,118,8:30,Rainy,20,3,Off,Off,2.3762094808424656,0.3601517815885691
2024-09-28,4,73,5:00,Rainy,19,4,On,On,3.1286819024900074,1.9760917889596552
2024-10-05,8,215,1:00,Sunny,33,4,On,On,2.408804958548731,26.82081479327345
2024-09-25,1,98,15:00,Cloudy,24,4,On,Off,2.0088026330779036,28.66193374226275
2024-09-26,7,273,6:30,Rainy,23,4,On,Off,3.8392871683292635,11.686881413870859
2024-09-25,10,170,18:30,Cloudy,25,2,On,Off,4.931853865442115,33.76068980963032
2024-09-25,6,108,18:00,Cloudy,21,3,Off,On,1.0901038816277377,45.98927836723634
2024-09-23,8,55,0:00,Sunny,31,5,On,Off,0.6768065436560178,0.800280416714666
2024-09-19,2,105,14:30,Rainy,17,2,On,Off,1.7296112917797166,16.9002297153441
2024-10-06,7,299,0:30,Cloudy,28,2,Off,Off,4.502001031394316,46.430323983125156
2024-09-23,2,244,13:00,Cloudy,29,1,Off,Off,0.5814807650713455,45.69868459133944
2024-10-06,5,148,12:00,Cloudy,29,2,Off,Off,2.1823385319672264,18.46130519669161
2024-09-30,9,145,23:00,Sunny,29,3,Off,Off,3.6317512381776487,14.32663311705325
2024-09-25,5,175,0:30,Cloudy,24,3,Off,On,0.5623886793657595,17.216555402231243
2024-10-17,3,100,13:00,Cloudy,24,4,Off,Off,2.537514437521753,17.23475413469008
2024-09-23,1,147,6:00,Sunny,34,5,On,Off,1.5024573665291552,44.03860279869256
2024-10-04,1,169,1:00,Cloudy,29,1,Off,Off,2.1594952607234212,35.34548969669499
2024-10-04,3,292,23:30,Sunny,32,3,Off,On,0.9435213503672095,10.282619353717914
2024-10-17,4,180,8:00,Sunny,34,4,On,On,4.964019200111312,3.5486374893768047
2024-10-14,1,265,2:30,Sunny,29,3,Off,On,3.3231954721020807,43.63239385595593
2024-10-02,1,156,5:30,Sunny,26,3,On,Off,3.970179167323917,23.36742913544706
2024-09-21,2,184,7:30,Cloudy,23,4,On,On,2.8464432158784625,29.89621500110719
2024-10-02,7,109,5:00,Rainy,20,4,Off,On,2.5511664375729004,35.50636440777908
2024-09-30,5,107,4:00,Rainy,21,4,Off,On,0.8156446540653302,4.948519276622804
2024-10-17,8,142,22:30,Sunny,30,1,On,Off,4.174824112657797,12.527893659137334
2024-09-21,8,293,10:00,Sunny,33,1,On,On,4.311906678880906,14.107197569998148
2024-10-09,3,270,14:30,Cloudy,21,5,On,Off,2.8882605216411505,37.87081496646289
2024-09-19,4,223,5:30,Rainy,24,1,On,Off,1.8915167470639644,48.791083307054315
2024-09-29,7,275,8:00,Cloudy,20,3,Off,On,0.6396630459483282,25.162884581863683
2024-09-30,2,278,21:30,Rainy,24,4,On,On,3.448562065312854,13.720858475673097
2024-09-18,10,143,7:00,Cloudy,20,4,On,On,2.824273435667474,0.3646477959106553
2024-09-28,5,89,10:30,Rainy,15,1,On,On,4.0014746772344,28.670697346518658
2024-09-26,4,163,15:30,Sunny,29,4,Off,On,3.8567169554983445,15.125282082352848
2024-10-03,7,79,17:30,Rainy,22,4,Off,On,2.2591295565654206,46.03116921074456
2024-10-03,1,55,6:30,Rainy,18,5,On,Off,3.2071734299418826,0.04715227348173201
2024-10-13,2,259,13:00,Rainy,15,5,On,Off,1.870017247125178,18.604419626908513
2024-09-29,1,183,1:00,Rainy,22,4,Off,On,3.114105741092851,36.44655290070455
2024-09-28,1,178,1:30,Rainy,22,1,Off,Off,2.966416861826037,23.56100034667024
2024-10-10,5,89,6:30,Sunny,29,3,On,On,2.0495088995313644,10.020916525553808
2024-09-19,4,147,8:00,Rainy,23,1,On,Off,0.8970107655973645,17.045226473307235
2024-10-09,8,110,19:00,Sunny,25,3,Off,Off,2.380644229124038,40.39757447289417
2024-09-22,2,72,16:00,Rainy,19,3,Off,Off,1.4592550930030357,35.16420980287463
2024-09-26,1,82,2:00,Rainy,22,2,On,Off,3.9781458176783517,29.39836019549839
2024-10-10,10,57,11:30,Rainy,21,2,On,Off,1.7996754794024215,45.96218205023814
2024-10-12,9,155,5:30,Rainy,21,1,On,Off,2.682996787308542,40.854922492700865
2024-09-23,7,75,13:00,Sunny,27,5,Off,Off,0.7927582540266785,3.075077843130142
2024-10-08,8,110,10:00,Cloudy,26,2,Off,On,1.1639920410845448,17.511840969934994
2024-10-10,7,86,15:30,Sunny,34,3,On,On,3.801383907990804,33.2749104682323
2024-10-16,7,291,15:30,Sunny,33,5,Off,Off,3.6643484022071973,23.034694270736995
2024-10-13,4,80,13:30,Cloudy,27,2,On,On,3.062939446358436,25.860643545134614
2024-10-14,4,293,4:00,Rainy,24,5,On,On,4.471786554995228,35.348914539589686
2024-09-19,5,231,17:00,Sunny,35,1,Off,On,3.064548177726544,31.0755454190054
2024-09-30,7,98,6:30,Cloudy,20,5,Off,On,4.759601023502534,23.135985710645436
2024-10-09,8,71,10:30,Cloudy,28,4,Off,Off,1.0476688076889933,21.410337207122137
2024-10-06,2,280,19:30,Rainy,22,2,Off,On,2.1215964362895696,29.66697934647985
2024-10-11,4,189,3:30,Rainy,19,4,On,On,4.14013589181854,31.731835106884134
2024-10-08,9,163,1:30,Rainy,18,4,On,Off,4.134905805063502,49.38014411713381
2024-09-21,3,217,12:30,Rainy,21,4,On,On,1.1061893102841815,6.675515485103922
2024-09-18,4,68,3:00,Rainy,19,1,Off,On,2.227860300545398,25.22441324326983
2024-10-17,5,88,23:30,Rainy,21,2,Off,On,2.302609726288363,20.661660973381114
2024-09-23,5,254,5:30,Rainy,18,3,On,Off,4.616440630015615,20.61680267091324
2024-10-10,10,221,3:30,Rainy,24,4,Off,On,0.950427323086424,21.493763009584764
2024-09-28,5,55,2:30,Cloudy,25,3,On,Off,4.706079857576474,36.66124972367349
2024-10-14,6,193,8:00,Sunny,28,3,On,Off,4.804580751606135,5.984194922709662
2024-09-26,10,84,15:30,Rainy,22,3,Off,On,4.379848008647656,39.08018246501092
2024-09-22,3,56,19:00,Sunny,28,3,On,Off,3.757860178276038,10.140194945937985
2024-10-01,3,53,22:00,Rainy,15,2,Off,On,1.0120163337850798,8.49778913330923
2024-09-30,10,112,11:30,Sunny,33,3,Off,On,2.4535011881445103,19.537276788306713
2024-09-24,2,274,11:00,Sunny,29,5,On,Off,3.87448410426572,8.495097356981868
2024-10-16,6,154,18:00,Rainy,15,1,Off,Off,2.023075054862327,27.01329905252826
2024-09-28,3,132,18:30,Cloudy,27,4,Off,Off,1.690457419373751,45.80555880421515
2024-09-22,8,231,15:30,Cloudy,29,4,On,On,2.2757432285642074,30.792995660088103
2024-10-01,8,189,5:30,Rainy,24,1,Off,On,1.9805503948102756,4.521645203919345
2024-09-28,9,195,16:30,Cloudy,25,4,Off,On,2.023502349584411,38.88386719372353
2024-10-01,1,68,1:30,Sunny,31,1,Off,Off,0.5079101162763594,3.545003188867973
2024-09-25,8,86,6:00,Rainy,17,5,Off,On,2.2211453385491664,41.85216424439264
2024-10-08,8,93,20:00,Rainy,18,5,On,On,3.0343449741908475,48.21511982813562
2024-10-06,1,242,14:00,Rainy,20,2,Off,On,1.563552990104129,45.5490509936478
2024-10-12,5,97,10:30,Sunny,26,2,Off,On,3.130821811832604,39.31034825340949
2024-09-30,5,55,21:30,Sunny,27,3,Off,Off,2.549002255205975,9.047890669460573
2024-09-23,10,56,6:00,Rainy,19,3,Off,On,3.1654104303196435,8.154695664417105
2024-09-23,10,138,10:00,Rainy,16,2,Off,Off,2.0584919705967724,16.59065589861683
2024-09-19,1,240,9:00,Sunny,34,5,Off,On,0.6542259626792171,17.803843032904442
2024-10-08,7,89,19:30,Sunny,26,5,On,Off,1.4062992191733048,23.712588378052274
2024-09-24,2,67,19:30,Rainy,19,5,Off,Off,2.987725287739278,32.70392093584026
2024-09-19,10,159,7:00,Sunny,27,1,On,Off,4.916443957181462,31.44373961122891
2024-10-06,4,191,18:30,Rainy,23,1,Off,Off,4.189772416888693,19.46326279446704
2024-10-10,10,298,21:00,Cloudy,23,5,On,On,2.15449738816144,47.42997376536151
2024-09-24,8,129,11:30,Cloudy,24,4,On,On,4.469551847341871,49.85331964054262
2024-10-03,4,175,10:30,Sunny,25,4,On,On,0.7621103790144693,48.74164910686215
2024-09-30,4,248,7:30,Sunny,34,5,On,Off,0.8054024809066229,5.50228454580946
2024-10-14,7,296,2:30,Sunny,26,5,Off,On,3.979549739848898,31.546314617697757
2024-09-29,4,98,18:00,Sunny,29,5,Off,Off,0.6171235688911615,0.03433324328581122
2024-10-15,5,234,1:00,Rainy,16,2,Off,On,4.052870979958998,42.75074678031306
2024-09-23,8,172,16:00,Rainy,19,3,On,Off,3.12838338355504,34.602390052858176
2024-10-15,2,175,16:00,Cloudy,21,1,Off,Off,4.093628594773701,48.173461150788896
2024-09-29,2,99,5:30,Cloudy,27,4,Off,Off,4.736826163457239,15.494096325422385
2024-09-18,9,131,16:00,Sunny,26,4,On,On,2.6802428736292447,29.9175541641681
2024-09-30,4,196,9:00,Rainy,18,1,On,On,2.818354628247904,15.339656325935602
